no;lat;lon;dist;tdist;alt
00002;54.2145698;19.1124878;55.8091605848999;55.8091605848999;-0.233
00003;54.2146325;19.1122947;14.3628949501992;70.1720555350991;-0.175
00004;54.2146200;19.1120801;14.0240358712583;84.1960914063574;0.000
00005;54.2145572;19.1119943;8.93880822794056;93.134899634298;0.000
00006;54.2144820;19.1119943;8.3626984764007;101.497598110699;0.000
00007;54.2143439;19.1120801;16.3396634653505;117.837261576049;0.000
00008;54.2142561;19.1121016;9.86348626885791;127.700747844907;-0.100
00009;54.2140428;19.1120586;23.8845065337132;151.58525437862;-0.350
00010;54.2131017;19.1115437;109.881971269412;261.467225648032;-0.575
00011;54.2122987;19.1109428;97.4742886152835;358.941514263316;-0.875
00012;54.2116085;19.1103420;86.12669666346;445.068210926776;-1.275
00013;54.2111944;19.1099343;53.1378516376509;498.206062564427;-1.525
00014;54.2121481;19.1085610;138.651573293638;636.857635858065;-1.925
00015;54.2124994;19.1078744;59.3286035360551;696.18623939412;-2.125
00016;54.2130139;19.1066942;95.7291813549191;791.915420749039;-2.125
00017;54.2136915;19.1053638;114.730459047169;906.645879796209;-2.125
00018;54.2138169;19.1052995;14.558632030295;921.204511826503;-2.000
00019;54.2139550;19.1051707;17.4930742430343;938.697586069538;-2.000
00020;54.2139675;19.1050205;9.8657589237448;948.563344993283;-2.050
00021;54.2139424;19.1048489;11.5027621851131;960.066107178396;-2.125
00022;54.2138420;19.1047845;11.9246597798652;971.990766958261;-2.200
00023;54.2136915;19.1047845;16.7365175608228;988.727284519084;-2.475
00024;54.2125873;19.1024027;197.658473138672;1186.38575765776;-2.800
00025;54.2118469;19.1011796;114.481531798888;1300.86728945664;-3.000
00026;54.2117591;19.1008148;25.654456802282;1326.52174625893;-3.100
00027;54.2116963;19.1005144;20.7465054279286;1347.26825168685;-2.975
00028;54.2116963;19.0995274;64.1870242841508;1411.455275971;-2.925
00029;54.2119097;19.0984759;72.3823171719526;1483.83759314296;-2.925
00030;54.2120477;19.0976605;55.2031336011591;1539.04072674412;-3.000
00031;54.2120477;19.0971241;34.8831073117171;1573.92383405583;-3.100
00032;54.2120414;19.0971456;1.56389311353209;1575.48772716937;-3.125
00033;54.2103348;19.0901074;495.502710124354;2070.99043729372;-2.950
00034;54.2095066;19.0868459;231.245024240087;2302.23546153381;-2.800
00035;54.2086282;19.0834556;241.16270896965;2543.39817050346;-2.400
00036;54.2083019;19.0828118;55.4067508408498;2598.80492134431;-1.675
00037;54.2069214;19.0807519;203.757984665328;2802.56290600963;-0.825
00038;54.2064948;19.0800223;67.1001373069989;2869.66304331663;-0.375
00039;54.2056414;19.0781341;155.206874292598;3024.86991760923;-0.175
00040;54.2052648;19.0777049;50.3315370340754;3075.20145464331;-0.050
00041;54.2044365;19.0764604;122.625138273856;3197.82659291716;-0.525
00042;54.2038592;19.0755591;86.9389107111338;3284.7655036283;-0.800
00043;54.2034827;19.0749154;59.2121417826387;3343.97764541094;-1.500
00044;54.2018510;19.0701518;359.077742317737;3703.05538772867;-2.125
00045;54.2002193;19.0657744;337.648459471527;4040.7038472002;-1.975
00046;54.1999934;19.0652165;44.1382034435875;4084.84205064379;-1.650
00047;54.1999558;19.0652595;5.03070035095288;4089.87275099474;-1.250
00048;54.1993031;19.0637145;123.974268786729;4213.84701978147;-1.375
00049;54.1986001;19.0582213;365.798122414747;4579.64514219621;-2.050
00050;54.1984997;19.0577064;35.3076780042096;4614.95282020042;-1.225
00051;54.1899633;19.0384803;1570.28435382716;6185.23717402758;-0.450
00052;54.1888082;19.0385661;128.575423207388;6313.81259723497;0.325
00053;54.1877536;19.0382228;119.386418003965;6433.19901523894;0.550
00054;54.1854433;19.0366778;275.88969333104;6709.08870856998;-0.425
00055;54.1789637;19.0303264;830.707027532764;7539.79573610274;-1.025
00056;54.1768539;19.0278373;285.119764130536;7824.91550023328;-1.150
00057;54.1729856;19.0234599;515.981251039378;8340.89675127266;-0.700
00058;54.1716291;19.0219150;181.298775224848;8522.1955264975;-0.225
00059;54.1717045;19.0220008;10.0747982899744;8532.27032478748;0.225
00060;54.1700967;19.0209708;190.955672097904;8723.22599688538;0.100
00061;54.1657755;19.0206275;481.063218406421;9204.2892152918;0.400
00062;54.1582375;19.0204558;838.346100969521;10042.6353162613;0.375
00063;54.1572323;19.0202842;112.341472635832;10154.9767888972;0.475
00064;54.1511002;19.0177093;702.241146100597;10857.2179349978;1.100
00065;54.1510877;19.0179238;14.0389076804586;10871.2568426782;1.025
00066;54.1488256;19.0172372;255.503005933554;11126.7598486118;0.875
00067;54.1460858;19.0162501;311.392092777855;11438.1519413896;0.850
00068;54.1440246;19.0151343;240.464778829455;11678.6167202191;0.700
00069;54.1432202;19.0143189;104.034774620693;11782.6514948398;0.625
00070;54.1419381;19.0120873;203.618479507805;11986.2699743476;1.075
00071;54.1407817;19.0100274;185.860555913641;12172.1305302612;1.025
00072;54.1400024;19.0095124;92.9302378595384;12265.0607681208;1.200
00073;54.1388962;19.0086970;133.995274084704;12399.0560422055;1.650
00074;54.1379408;19.0075383;130.332349443226;12529.3883916487;1.675
00075;54.1379408;19.0075383;0;12529.3883916487;2.700
00076;54.1349489;19.0041051;400.913811819265;12930.3022034679;3.150
00077;54.1343958;19.0032897;81.2751391767046;13011.5773426447;3.150
00078;54.1342197;19.0024743;56.6212137357808;13068.1985563804;3.525
00079;54.1336666;19.0025172;61.5715698123271;13129.7701261928;3.500
00080;54.1332391;19.0026031;47.868926646819;13177.6390528396;3.475
00081;54.1326608;19.0024743;64.8557367526592;13242.4947895922;3.975
00082;54.1320322;19.0022168;71.8894435698249;13314.3842331621;3.450
00083;54.1314539;19.0023456;64.8557683906122;13379.2400015527;2.300
00084;54.1298697;19.0026031;176.969896184007;13556.2098977367;1.550
00085;54.1284615;19.0026031;156.600425445507;13712.8103231822;1.050
00086;54.1275059;19.0026031;106.268546055704;13819.0788692379;1.200
00087;54.1275310;19.0026031;2.7912730279049;13821.8701422658;1.400
00088;54.1266508;19.0026031;97.8836063604309;13919.7537486262;1.550
00089;54.1258209;19.0021310;97.2827682481035;14017.0365168743;1.275
00090;54.1250413;19.0017018;91.0965156186828;14108.133032493;0.825
00091;54.1247144;19.0016160;36.7807747780654;14144.9138072711;0.925
00092;54.1239096;19.0017018;89.6731683526941;14234.5869756238;1.050
00093;54.1228281;19.0015731;120.561512388749;14355.1484880125;1.200
00094;54.1210676;19.0011868;197.390517526993;14552.5390055395;1.575
00095;54.1201369;19.0010581;103.838865878654;14656.3778714182;1.750
00096;54.1197093;19.0011439;47.8794230168964;14704.2572944351;1.850
00097;54.1188793;19.0015302;95.6735465814983;14799.9308410166;1.675
00098;54.1178732;19.0020881;117.645386198723;14917.5762272153;1.200
00099;54.1167916;19.0023026;121.090375788336;15038.6666030036;0.850
00100;54.1158860;19.0022597;100.74705605702;15139.4136590606;0.600
00101;54.1153578;19.0023885;59.3360273644097;15198.7496864251;0.625
00102;54.1149804;19.0026889;46.3124421708008;15245.0621285959;0.900
00103;54.1149301;19.0027747;7.91005780574437;15252.9721864016;1.125
00104;54.1140245;19.0026889;100.863424879463;15353.8356112811;1.300
00105;54.1125151;19.0028605;168.226802501174;15522.0624137822;1.575
00106;54.1109051;19.0033326;181.667662233005;15703.7300760152;1.600
00107;54.1090434;19.0039334;210.704806977317;15914.4348829926;1.650
00108;54.1085402;19.0038476;56.2377860662404;15970.6726690588;1.725
00109;54.1068796;19.0032468;188.777262021657;16159.4499310805;1.875
00110;54.1056468;19.0025601;144.220351458349;16303.6702825388;2.800
00111;54.1049674;19.0017877;90.7991456314906;16394.4694281703;3.300
00112;54.1043384;19.0013585;75.3387523686003;16469.8081805389;3.725
00113;54.1027028;19.0009723;183.623506575312;16653.4316871142;3.950
00114;54.1026777;19.0009294;3.95168444409315;16657.3833715583;3.850
00115;54.1006394;19.0004144;229.14535242586;16886.5287239842;3.950
00116;54.1002871;19.0002427;40.7463073293001;16927.2750313135;3.525
00117;54.0985256;18.9990411;210.979288745084;17138.2543200585;2.875
00118;54.0965878;18.9977536;231.273716921056;17369.5280369796;2.025
00119;54.0959587;18.9973245;75.3487555436591;17444.8767925233;1.375
00120;54.0955057;18.9971528;51.6058090239059;17496.4826015472;1.400
00121;54.0943480;18.9970241;129.016606079304;17625.4992076265;1.650
00122;54.0942221;18.9969811;14.2789371215973;17639.7781447481;1.900
00123;54.0942473;18.9970241;3.96456070078327;17643.7427054489;2.000
00124;54.0927120;18.9968095;171.307411579282;17815.0501170281;1.925
00125;54.0919066;18.9968524;89.6090824976723;17904.6591995258;1.850
00126;54.0905978;18.9971957;147.25874551928;18051.9179450451;1.850
00127;54.0882066;18.9985261;279.716377898968;18331.6343229441;2.125
00128;54.0834992;19.0010581;548.928403056039;18880.5627260001;2.475
00129;54.0803775;19.0027318;363.917907224162;19244.4806332243;2.825
00130;54.0803775;19.0027318;0;19244.4806332243;3.325
00131;54.0791942;19.0033326;137.303727045447;19381.7843602697;3.500
00132;54.0774569;19.0047917;215.378006864455;19597.1623671342;3.725
00133;54.0749139;19.0068088;311.920802809613;19909.0831699438;3.950
00134;54.0708598;19.0101562;500.963879931509;20410.0470498753;4.075
00135;54.0669060;19.0131602;481.407343818015;20891.4543936933;4.275
00136;54.0668556;19.0132031;6.2651225677722;20897.7195162611;4.575
00137;54.0586699;19.0189109;983.577010816262;21881.2965270773;4.625
00138;54.0565287;19.0204558;258.588164970128;22139.8846920475;4.600
00139;54.0556470;19.0211425;107.811136658941;22247.6958287064;4.550
00140;54.0556218;19.0211425;2.80239363875588;22250.4982223452;4.475
00141;54.0549920;19.0215716;75.4312934014659;22325.9295157466;4.675
00142;54.0538332;19.0219579;131.30984968518;22457.2393654318;4.700
00143;54.0529515;19.0222583;99.9922867190569;22557.2316521509;4.800
00144;54.0525484;19.0226016;50.1173578949047;22607.3490100458;4.975
00145;54.0519437;19.0232453;79.2968214130703;22686.6458314588;5.175
00146;54.0513391;19.0241036;87.5232366249572;22774.1690680838;5.400
00147;54.0502053;19.0256486;161.466816382601;22935.6358844664;5.325
00148;54.0487188;19.0277085;213.103639145054;23148.7395236114;5.650
00149;54.0469299;19.0254340;248.251416886233;23396.9909404977;6.000
00150;54.0460480;19.0244470;117.350793059082;23514.3417335568;6.175
00151;54.0453929;19.0239320;80.2371649168886;23594.5788984737;6.550
00152;54.0448386;19.0238032;62.2125888019148;23656.7914872756;6.325
00153;54.0444354;19.0240178;46.9767910455033;23703.7682783211;5.800
00154;54.0440322;19.0243611;50.1293588048871;23753.897637126;5.575
00155;54.0434778;19.0247474;66.6130927227196;23820.5107298487;5.350
00156;54.0425959;19.0249619;99.0677751246412;23919.5785049733;5.150
00157;54.0426463;19.0249619;5.60478727609698;23925.1832922494;5.150
00158;54.0425455;19.0249619;11.209574552194;23936.3928668016;5.100
00159;54.0412603;19.0241466;152.515822175863;24088.9086889775;5.275
00160;54.0402019;19.0231166;135.563168903539;24224.471857881;5.275
00161;54.0391939;19.0221725;127.931579913618;24352.4034377946;5.700
00162;54.0385134;19.0216146;83.989292249632;24436.3927300443;6.150
00163;54.0375053;19.0198121;162.555785020801;24598.9485150651;6.200
00164;54.0369005;19.0188680;91.2417311396483;24690.1902462047;6.400
00165;54.0366989;19.0189967;23.9429227495554;24714.1331689543;5.850
00166;54.0364972;19.0197692;55.2118563597547;24769.345025314;8.225
00167;54.0354891;19.0246615;338.606940871242;25107.9519661853;10.725
00168;54.0352623;19.0246615;25.2215427431438;25133.1735089284;13.125
00169;54.0344053;19.0241895;100.165164728232;25233.3386736566;15.950
00170;54.0327418;19.0228162;205.58882955397;25438.9275032106;16.575
00171;54.0314563;19.0217004;160.460311810215;25599.3878150208;17.250
00172;54.0314311;19.0217004;2.80239363875588;25602.1902086596;17.100
00173;54.0308010;19.0212283;76.5558076897881;25678.7460163494;16.500
00174;54.0291878;19.0203700;187.953563200652;25866.69957955;16.450
00175;54.0280282;19.0195546;139.521151498094;26006.2207310481;16.050
00176;54.0254317;19.0175376;317.387085023808;26323.6078160719;16.225
00177;54.0223056;19.0144906;400.595767480582;26724.2035835525;16.150
00178;54.0191792;19.0113578;403.446805030945;27127.6503885835;14.725
00179;54.0191792;19.0113149;2.80287940201;27130.4532679855;13.750
00180;54.0191792;19.0113578;2.80287940201;27133.2561473875;14.175
00181;54.0189271;19.0111432;31.3456871796038;27164.6018345671;16.150
00182;54.0172630;19.0114865;186.412444385858;27351.0142789529;17.550
00183;54.0166830;19.0114865;64.499536116397;27415.5138150693;20.075
00184;54.0160779;19.0113149;68.2185314748061;27483.7323465441;22.225
00185;54.0151953;19.0107570;104.701413764636;27588.4337603088;24.550
00186;54.0132537;19.0096841;227.014085128572;27815.4478454373;27.700
00187;54.0117911;19.0092120;165.549802450603;27980.997647888;29.875
00188;54.0109841;19.0089545;91.3072292523009;28072.3048771403;30.525
00189;54.0096475;19.0085254;151.260008185009;28223.5648853253;29.950
00190;54.0097105;19.0088258;20.8438648670402;28244.4087501923;32.075
00191;54.0056753;19.0064225;475.43186693397;28719.8406171263;34.600
00192;54.0021441;19.0055642;396.677648594031;29116.5182657203;35.500
00193;53.9920534;19.0028176;1136.42028015276;30252.9385458731;38.525
00194;53.9889248;19.0017877;354.375396210233;30607.3139420833;39.125
00195;53.9874109;19.0012727;171.689330863359;30779.0032729467;39.100
00196;53.9874109;19.0012727;0;30779.0032729467;41.400
00197;53.9836763;19.0005860;417.73055951729;31196.733832464;42.550
00198;53.9813546;19.0014443;264.217378337873;31460.9512108018;43.475
00199;53.9780233;19.0024743;376.534866582038;31837.4860773839;44.675
00200;53.9757013;19.0038476;273.394916183357;32110.8809935672;46.050
00201;53.9743888;19.0079675;306.451286099285;32417.3322796665;46.350
00202;53.9735811;19.0095124;135.196622534012;32552.5289022005;46.175
00203;53.9725714;19.0096841;112.845022376774;32665.3739245773;45.875
00204;53.9714608;19.0096841;123.505491052474;32788.8794156298;45.300
00205;53.9685326;19.0114007;344.449790259264;33133.329205889;44.675
00206;53.9655032;19.0127740;348.660425739824;33481.9896316289;44.250
00207;53.9642914;19.0131173;136.618207787563;33618.6078394164;43.500
00208;53.9620696;19.0158639;305.5098761135;33924.1177155299;43.225
00209;53.9585347;19.0208421;510.507289335689;34434.6250048656;41.575
00210;53.9570197;19.0234170;238.264597979508;34672.8896028451;41.250
00211;53.9536864;19.0237603;371.363333806603;35044.2529366517;41.825
00212;53.9499488;19.0239320;415.795755151789;35460.0486918035;41.550
00213;53.9501508;19.0237603;25.1172817078597;35485.1659735114;46.975
00214;53.9464129;19.0235887;415.828953734164;35900.9949272455;51.550
00215;53.9449985;19.0239320;158.886680087067;36059.8816073326;54.100
00216;53.9423715;19.0249619;299.815052098331;36359.6966594309;57.025
00217;53.9404517;19.0261636;227.523305629547;36587.2199650605;55.825
00218;53.9375213;19.0265069;326.652295948514;36913.872261009;54.075
00219;53.9341865;19.0271935;373.564182064179;37287.4364430732;53.275
00220;53.9293354;19.0278802;541.342146313792;37828.778589387;54.675
00221;53.9240035;19.0289101;596.762524120924;38425.5411135079;56.350
00222;53.9240351;19.0283523;36.6959324122869;38462.2370459202;57.175
00223;53.9242625;19.0271292;83.9912533642776;38546.2282992844;57.275
00224;53.9243636;19.0260134;73.9270728556363;38620.1553721401;54.125
00225;53.9245027;19.0245543;96.7916312671897;38716.9470034073;50.400
00226;53.9246416;19.0232454;87.0923246440209;38804.0393280513;48.125
00227;53.9248437;19.0221081;77.7916104656159;38881.8309385169;47.050
00228;53.9247300;19.0215931;36.0163464969428;38917.8472850139;47.250
00229;53.9242878;19.0215931;49.1753359829735;38967.0226209968;47.800
00230;53.9234791;19.0221295;96.5487915480973;39063.5714125449;48.375
00231;53.9229990;19.0227089;65.4990637364001;39129.0704762813;48.700
00232;53.9229863;19.0221725;35.1551588763276;39164.2256351577;48.850
00233;53.9228979;19.0212498;61.2186227405613;39225.4442578982;48.925
00234;53.9229105;19.0208635;25.3361344833065;39250.7803923815;48.425
00235;53.9229990;19.0206704;16.0239108541465;39266.8043032357;48.000
00236;53.9230874;19.0206275;10.2241641930679;39277.0284674287;47.750
00237;53.9245784;19.0205846;165.832087617882;39442.8605550466;47.700
00238;53.9250712;19.0202413;59.2340116689577;39502.0945667156;47.750
00239;53.9250270;19.0202627;5.11116490332483;39507.2057316189;48.400
00240;53.9267201;19.0190182;205.161972370824;39712.3677039897;49.525
00241;53.9271749;19.0180740;79.8777939141854;39792.2454979039;50.325
00242;53.9283625;19.0134392;330.972044157444;40123.2175420614;49.325
00243;53.9291711;19.0087614;319.215700082489;40442.4332421439;47.400
00244;53.9296007;19.0058861;194.230597078198;40636.663839222;45.000
00245;53.9294996;19.0053282;38.220032033328;40674.8838712554;43.175
00246;53.9290700;19.0041695;89.6561645031178;40764.5400357585;43.275
00247;53.9288679;19.0032682;63.1489807523012;40827.6890165108;44.300
00248;53.9287416;19.0021524;74.3971160184384;40902.0861325292;45.400
00249;53.9289690;19.0001783;131.708571194032;41033.7947037233;45.925
00250;53.9290448;18.9991913;65.1729582243024;41098.9676619476;46.400
00251;53.9289816;18.9991913;7.0282253143473;41105.9958872619;47.650
00252;53.9292848;18.9962730;194.032239784192;41300.0281270461;47.300
00253;53.9290827;18.9933548;192.390621891419;41492.4187489375;47.800
00254;53.9290321;18.9912090;140.612431439023;41633.0311803766;49.950
00255;53.9296386;18.9894066;135.927964652243;41768.9591450288;50.200
00256;53.9301945;18.9866600;190.163301686389;41959.1224467152;50.550
00257;53.9298912;18.9862308;43.9015964104607;42003.0240431256;50.650
00258;53.9278698;18.9839134;271.210856967718;42274.2349000934;50.350
00259;53.9273644;18.9816818;156.55891450906;42430.7938146024;51.300
00260;53.9265558;18.9795361;166.811772732888;42597.6055873353;53.225
00261;53.9261515;18.9785919;76.4463396912422;42674.0519270266;55.850
00262;53.9209456;18.9402256;2578.26559281287;45252.3175198394;59.525
00263;53.9188732;18.9245186;1054.16769128346;46306.4852111229;62.325
00264;53.9188732;18.9246902;11.2385346051967;46317.7237457281;57.500
00265;53.9158402;18.9016018;1549.33406943321;47867.0578151613;53.075
00266;53.9153852;18.8993702;154.675053482989;48021.7328686443;42.825
00267;53.9138180;18.8942204;379.672569961067;48401.4054386053;31.700
00268;53.9133631;18.8921604;144.103166541834;48545.5086051472;28.500
00269;53.9134642;18.8911304;68.3966019910107;48613.9052071382;23.550
00270;53.9143741;18.8908730;102.581411687035;48716.4866188252;21.975
00271;53.9146269;18.8900146;62.861423788575;48779.3480426138;19.325
00272;53.9144752;18.8887272;85.9948932717816;48865.3429358856;17.000
00273;53.9139192;18.8864956;158.709188490427;49024.052124376;13.525
00274;53.9135147;18.8851223;100.572580684249;49124.6247050603;10.000
00275;53.9134136;18.8844357;46.3570917497765;49170.98179681;8.700
00276;53.9134642;18.8840065;28.6707076758546;49199.6525044859;7.375
00277;53.9139697;18.8830624;83.5714070416787;49283.2239115276;7.525
00278;53.9140708;18.8824615;40.9333827690668;49324.1572942966;7.800
00279;53.9147280;18.8810024;120.31247537504;49444.4697696717;8.025
00280;53.9171039;18.8790283;294.155312872897;49738.6250825446;8.325
00281;53.9181655;18.8783417;126.330851838559;49864.9559343831;8.350
00282;53.9193787;18.8779125;137.812427690007;50002.7683620731;8.375
00283;53.9194292;18.8779984;7.94905206600725;50010.7174141391;8.750
00284;53.9234223;18.8736210;528.551137022038;50539.2685511612;9.000
00285;53.9299923;18.8670979;846.318871781169;51385.5874229424;10.350
00286;53.9303966;18.8659821;85.7832263186754;51471.370649261;11.475
00287;53.9309525;18.8656387;65.7812168974671;51537.1518661585;12.300
00288;53.9333275;18.8666687;272.587725726923;51809.7395918854;12.000
00289;53.9339844;18.8670979;78.2692219289988;51888.0088138144;10.550
00290;53.9352981;18.8659821;163.336702355232;52051.3455161697;9.850
00291;53.9362582;18.8649521;126.279177166416;52177.6246933361;8.875
00292;53.9371171;18.8672695;179.271776810226;52356.8964701463;8.700
00293;53.9397949;18.8749084;582.008976475217;52938.9054466215;8.800
00294;53.9423715;18.8809166;486.593659283159;53425.4991059047;8.375
00295;53.9423210;18.8809166;5.61590788624056;53431.1150137909;9.425
00296;53.9453521;18.8880405;575.362024665825;54006.4770384567;12.050
00297;53.9469686;18.8873539;185.296360164139;54191.7733986209;14.350
00298;53.9477768;18.8870964;91.4431596849194;54283.2165583058;16.075
00299;53.9515146;18.8903580;467.269354341005;54750.4859126468;16.700
00300;53.9526763;18.8916454;154.231364368987;54904.7172770158;15.825
00301;53.9544440;18.8917313;196.659368575156;55101.3766455909;15.350
00302;53.9562117;18.8916454;196.659361762678;55298.0360073536;14.900
00303;53.9567672;18.8906155;91.4197499914994;55389.4557573451;14.400
00304;53.9571712;18.8904438;46.3106917487398;55435.7664490939;13.750
00305;53.9585347;18.8903580;151.733405706977;55587.4998548008;14.200
00306;53.9603022;18.8890705;213.847886373841;55801.3477411747;15.875
00307;53.9639379;18.8866673;433.8076712748;56235.1554124495;17.425
00308;53.9646953;18.8865814;84.4147635126941;56319.5701759622;17.350
00309;53.9668664;18.8864098;241.700393981436;56561.2705699436;16.275
00310;53.9681792;18.8777409;585.577881523065;57146.8484514667;13.550
00311;53.9686840;18.8765392;96.5956827258477;57243.4441341925;10.550
00312;53.9693909;18.8758526;90.5371575172931;57333.9812917098;9.175
00313;53.9717132;18.8743935;275.325727466896;57609.3070191767;7.925
00314;53.9730763;18.8737926;156.59766945283;57765.9046886295;7.575
00315;53.9731267;18.8737926;5.60478727609698;57771.5094759056;6.825
00316;53.9914984;18.8974819;2563.94105629652;60335.4505322022;6.750
00317;54.0007820;18.9088116;1270.58242484289;61606.032957045;6.350
00318;54.0008829;18.9088974;12.5441721026625;61618.5771291477;5.500
00319;54.0138967;18.9184246;1575.47004174099;63194.0471708887;5.550
00320;54.0139976;18.9173088;73.7685332706311;63267.8157041593;5.425
00321;54.0141489;18.9159355;91.2995863765736;63359.1152905359;5.000
00322;54.0144010;18.9143047;110.187337754813;63469.3026282907;5.325
00323;54.0146532;18.9113007;198.282368117532;63667.5849964082;5.425
00324;54.0147036;18.9113007;5.60478727680437;63673.189783685;5.375
00325;54.0146658;18.9113865;7.00724590535958;63680.1970295904;5.475
00326;54.0147667;18.9103565;68.2314079973891;63748.4284375878;5.250
00327;54.0146406;18.9093695;65.9997250186459;63814.4281626064;4.875
00328;54.0144389;18.9088974;38.1408866746221;63852.5690492811;4.700
00329;54.0141363;18.9085541;40.4424444174164;63893.0114936985;4.550
00330;54.0132032;18.9078245;114.194396649182;64007.2058903477;4.500
00331;54.0120685;18.9068804;140.459168640239;64147.6650589879;4.550
00332;54.0118919;18.9066658;24.1318198365743;64171.7968788245;4.675
00333;54.0107571;18.9044342;192.851892412576;64364.6487712371;4.550
00334;54.0088405;18.9006577;326.090319968;64690.7390912051;4.300
00335;54.0083613;18.8996277;85.8532041173416;64776.5922953224;4.475
00336;54.0082352;18.8989410;47.0173219505021;64823.6096172729;4.350
