obwod;coordexact;glosy;icon
101884;54.2701205 18.6317438;3;measle_white
101885;54.260714 18.6282809;0;measle_white
101886;54.262187 18.632082;2;measle_white
101887;54.257501 18.63147;1;measle_white
101888;54.25786 18.6306574;7;measle_grey
101889;54.260958 18.643743;1;measle_white
101890;54.255416 18.6367109;1;measle_white
101891;54.255416 18.6367109;0;measle_white
101892;54.2476191 18.6533341;0;measle_white
101893;54.2618283 18.6507311;3;measle_white
101894;54.258407 18.654739;6;measle_grey
101895;54.2618283 18.6507311;1;measle_white
101896;54.2618283 18.6507311;1;measle_white
101897;54.2643992 18.670337;5;measle_grey
101898;54.2643992 18.670337;5;measle_grey
101899;54.2608155 18.6542828;1;measle_white
101900;54.273723 18.871897;0;measle_white
101901;54.251731 18.846194;3;measle_white
101902;54.2419976 18.8144526;0;measle_white
101903;54.2946339 18.8098252;1;measle_white
101904;54.270878 18.4678459;7;measle_grey
101905;54.2704438 18.4692588;2;measle_white
101906;54.281876 18.5072514;1;measle_white
101907;54.294778 18.526880;0;measle_white
101908;54.3078046 18.5634832;1;measle_white
101909;54.3136186 18.5636482;1;measle_white
101910;54.270878 18.4678459;1;measle_white
101911;54.221631 18.548387;1;measle_white
101912;54.232435 18.5999479;0;measle_white
101913;54.27323 18.582109;2;measle_white
101914;54.27323 18.582109;4;measle_grey
101915;54.2711812 18.6108312;3;measle_white
101916;54.298279 18.5960949;0;measle_white
101917;54.258622 18.5978259;3;measle_white
101918;54.3313 18.800009;5;measle_grey
101919;54.272723 18.683417;1;measle_white
101920;54.223305 18.6488139;2;measle_white
101921;54.230469 18.6410239;0;measle_white
101922;54.2278861 18.6261765;1;measle_white
101923;54.293289 18.719793;4;measle_grey
101924;54.246786 18.385345;4;measle_grey
101925;54.2323768 18.2702574;2;measle_white
101926;54.167794 18.2773829;0;measle_white
101927;54.172529 18.7002929;0;measle_white
101928;54.1724311 18.6841931;0;measle_white
101929;54.184174 18.6786358;0;measle_white
101930;54.182611 18.6791199;2;measle_white
101931;54.2022972 18.6654124;3;measle_white
101932;54.1725205 18.7011858;2;measle_white
101933;54.156284 18.709063;0;measle_white
101934;54.2073312 18.7652424;1;measle_white
101935;54.1864622 18.6775611;4;measle_grey
101936;54.2309434 18.7585655;5;measle_grey
101937;54.173791 18.4841379;1;measle_white
101938;54.198713 18.4204909;1;measle_white
101939;54.144651 18.604874;2;measle_white
101940;54.172123 18.537657;4;measle_grey
101941;54.20021 18.585455;0;measle_white
102065;53.7432804 18.9469171;4;measle_grey
102066;53.7384452 18.9487217;5;measle_grey
102067;53.7384452 18.9487217;1;measle_white
102068;53.7362734 18.9393904;0;measle_white
102069;53.7331979 18.9447944;2;measle_white
102070;53.732661 18.940659;2;measle_white
102071;53.7306101 18.942819;0;measle_white
102072;53.7306101 18.942819;0;measle_white
102073;53.723972 18.932261;1;measle_white
102074;53.7252722 18.9393404;5;measle_grey
102075;53.720533 18.940323;3;measle_white
102076;53.7196893 18.9361407;2;measle_white
102077;53.7251577 18.9224708;2;measle_white
102078;53.7251577 18.9224708;1;measle_white
102079;53.731145 18.9245618;1;measle_white
102080;53.7283185 18.9256781;2;measle_white
102081;53.7316436 18.9232327;0;measle_white
102082;53.7335098 18.9267668;1;measle_white
102083;53.7369858 18.9226748;0;measle_white
102084;53.7375315 18.9328425;1;measle_white
102085;53.741155 18.9288399;3;measle_white
102086;53.7269686 18.9204908;0;measle_white
102087;53.741155 18.9288399;0;measle_white
102088;53.7067366 18.9203307;0;measle_white
102089;53.6128965 18.9488949;4;measle_grey
102090;53.7069237 19.0069878;0;measle_white
102091;53.6737139 19.05601;0;measle_white
102092;53.677664 19.170526;0;measle_white
102093;53.9193088 19.0313634;0;measle_white
102094;53.6107187 18.9464599;0;measle_white
102095;53.652826 19.001012;4;measle_grey
102096;53.818001 18.8567189;0;measle_white
102097;53.803414 18.8730349;2;measle_white
102098;53.7508484 18.8653221;0;measle_white
102099;53.730086 18.8725889;4;measle_grey
102100;53.735958 18.914915;4;measle_grey
102101;53.824484 19.344364;0;measle_white
102102;53.725676 19.025298;1;measle_white
102103;53.7278877 19.0275777;0;measle_white
102104;53.805105 18.981665;1;measle_white
102105;53.7874636 18.9428144;1;measle_white
102106;53.755582 19.200081;0;measle_white
102107;53.755582 19.200081;0;measle_white
102108;53.759288 19.196877;1;measle_white
102109;53.75694 19.1971299;1;measle_white
102110;53.755582 19.200081;0;measle_white
102111;53.7539871 19.2066664;1;measle_white
102112;53.7539871 19.2066664;1;measle_white
102113;53.751655 19.2084319;1;measle_white
102114;53.751655 19.2084319;0;measle_white
102115;53.7492032 19.2078311;1;measle_white
102116;53.81623 19.216068;1;measle_white
102117;53.82124 19.2110369;0;measle_white
102118;53.7069237 19.0069878;0;measle_white
102119;53.7197567 19.2034551;1;measle_white
102120;53.7069237 19.0069878;0;measle_white
102121;53.738123 19.2081861;1;measle_white
102122;53.7069237 19.0069878;1;measle_white
102123;53.8412 18.9589;1;measle_white
102124;53.8449 18.9612999;0;measle_white
102125;53.7069237 19.0069878;1;measle_white
102126;53.8439 18.9705999;0;measle_white
102127;53.6694422 18.8823643;0;measle_white
102128;53.648032 18.7548299;0;measle_white
102129;53.661107 18.873787;2;measle_white
102177;54.016197 19.0287888;2;measle_white
102178;54.016197 19.0287888;3;measle_white
102179;54.0266597 19.0256396;1;measle_white
102180;54.027416 19.019617;1;measle_white
102181;54.0293767 19.0288481;0;measle_white
102182;54.0248013 19.0504092;3;measle_white
102183;54.0318623 19.0361011;0;measle_white
102184;54.026128 19.0422629;7;measle_grey
102185;54.0290692 19.0440828;8;measle_grey
102186;54.026128 19.0422629;4;measle_grey
102187;54.0293561 19.0408444;7;measle_grey
102188;54.03875 19.071109;2;measle_white
102189;54.0367351 19.0600374;0;measle_white
102190;54.0359785 19.0537305;5;measle_grey
102191;54.0433357 19.0473813;3;measle_white
102192;54.0421571 19.013316;5;measle_grey
102193;54.0324682 19.0364376;2;measle_white
102194;54.033751 19.0268113;2;measle_white
102195;54.0359293 19.0271091;4;measle_grey
102196;54.0390688 19.0343903;3;measle_white
102197;54.0329542 19.0345228;1;measle_white
102198;54.0269537 19.0230014;0;measle_white
102199;54.036488 19.029614;0;measle_white
102200;54.031193 19.021952;0;measle_white
102201;54.1159624 18.9145892;6;measle_grey
102202;54.099778 18.8322979;2;measle_white
102203;54.0716032 18.9226356;1;measle_white
102204;54.0442653 19.0202977;5;measle_grey
102205;54.0889539 19.0739418;6;measle_grey
102206;54.012427 19.0666249;3;measle_white
102207;54.0633291 18.9766064;1;measle_white
102208;54.0149124 18.911106;2;measle_white
102209;54.059454 18.860481;1;measle_white
102210;54.133918 19.015783;26;small_red
102211;54.1366948 19.0076843;12;small_yellow
102212;54.135587 19.002868;33;small_red
102213;54.121458 19.1223959;3;measle_white
102214;54.053661 19.194453;2;measle_white
102215;54.0498027 19.201323;6;measle_grey
102216;54.0467998 19.1438548;4;measle_grey
102217;54.382885 19.445898;2;measle_white
102218;54.212105 19.116054;38;small_red
102219;54.2180127 19.1158524;36;small_red
102220;54.212914 19.11333;41;small_red
102221;54.214077 19.122297;27;small_red
102222;54.206645 19.122146;24;small_red
102223;54.210004 19.1172109;15;small_yellow
102224;54.206359 19.116796;32;small_red
102225;54.207175 19.135582;16;small_yellow
102226;54.234969 19.230545;10;small_yellow
102227;54.190119 19.313947;7;measle_grey
102228;54.173192 19.244746;12;small_yellow
102229;54.189589 19.159827;22;small_red
102230;52.4769443 20.6780861;19;small_yellow
102231;54.189679 19.037568;152;small_purple
102232;54.2117802 19.11963;0;measle_white
102233;54.2145271 18.9497101;42;small_red
102234;54.176524 18.9025639;20;small_red
102235;54.24852 18.978209;13;small_yellow
102236;54.326518 19.119872;10;small_yellow
102237;54.284766 19.117743;8;measle_grey
102238;54.2754896 19.1364083;9;measle_grey
102239;54.249003 18.9788879;3;measle_white
102240;54.292448 19.026039;4;measle_grey
102241;54.332273 19.033645;1;measle_white
102242;54.33369 18.9617149;3;measle_white
102243;54.2892928 18.9630433;4;measle_grey
102244;54.3272744 19.1249866;0;measle_white
102245;54.325893 19.1772259;13;small_yellow
102246;54.338765 19.227754;2;measle_white
102391;53.843587 18.0968689;0;measle_white
102392;53.846519 18.085521;3;measle_white
102393;53.84166 18.199009;0;measle_white
102394;53.7986089 18.5311172;3;measle_white
102395;53.799516 18.5314439;4;measle_grey
102396;53.973313 18.5303559;2;measle_white
102397;53.9831934 18.4914505;2;measle_white
102398;53.980628 18.5114259;0;measle_white
102399;53.9751484 18.5301389;3;measle_white
102400;53.971051 18.5306699;0;measle_white
102401;53.9724144 18.5357073;4;measle_grey
102402;53.9669524 18.5310086;2;measle_white
102403;53.9642472 18.5376612;2;measle_white
102404;53.962669 18.529628;0;measle_white
102405;53.962067 18.5308893;3;measle_white
102406;53.961611 18.5312694;0;measle_white
102407;53.962219 18.528323;2;measle_white
102408;53.960078 18.526549;1;measle_white
102409;53.957945 18.52823;5;measle_grey
102410;53.9595917 18.5256966;1;measle_white
102411;53.96263 18.521075;3;measle_white
102412;53.963925 18.510863;2;measle_white
102413;53.961369 18.501957;2;measle_white
102414;53.9659753 18.5193786;1;measle_white
102415;53.961369 18.501957;1;measle_white
102416;53.957945 18.52823;1;measle_white
102417;53.967165 18.508083;0;measle_white
102418;53.980628 18.5114259;2;measle_white
102419;53.9651323 18.5329901;0;measle_white
102420;53.9704398 18.529018;0;measle_white
102421;53.879522 18.5570369;1;measle_white
102422;53.846561 18.5805404;1;measle_white
102423;53.905472 18.566412;0;measle_white
102424;53.877535 18.499145;0;measle_white
102425;53.906846 18.219707;6;measle_grey
102426;53.885343 18.217931;1;measle_white
102427;53.903887 18.222972;1;measle_white
102428;53.848539 18.400191;2;measle_white
102429;53.849049 18.399341;2;measle_white
102430;53.831549 18.4343366;0;measle_white
102431;53.7963696 18.3942494;0;measle_white
102432;53.806408 18.316841;1;measle_white
102433;53.863781 18.3232019;0;measle_white
102434;53.770271 18.202616;3;measle_white
102435;53.7700691 18.1158781;0;measle_white
102436;53.691597 18.5647169;1;measle_white
102437;53.722203 18.4991509;0;measle_white
102438;53.7236098 18.4918545;2;measle_white
102439;53.741251 18.3598189;0;measle_white
102440;54.070415 18.440119;6;measle_grey
102441;54.073317 18.454998;2;measle_white
102442;54.071653 18.445404;1;measle_white
102443;54.1039604 18.3691979;0;measle_white
102444;54.0564157 18.3883617;5;measle_grey
102445;54.02623 18.3250779;1;measle_white
102446;54.098214 18.555322;1;measle_white
102447;54.031503 18.464842;0;measle_white
102448;54.072178 18.487872;0;measle_white
102449;53.815378 18.5733049;0;measle_white
102450;53.786825 18.612125;0;measle_white
102451;53.844626 18.5292089;2;measle_white
102452;53.8231961 18.4647211;3;measle_white
102453;53.744271 18.691617;0;measle_white
102454;53.739731 18.651046;0;measle_white
102455;53.75032 18.601968;0;measle_white
102456;53.70863 18.6731239;0;measle_white
102457;53.690782 18.635462;2;measle_white
102458;53.744271 18.691617;0;measle_white
102459;53.8844513 18.5566877;0;measle_white
102460;53.925563 18.573909;2;measle_white
102461;53.951954 18.571147;0;measle_white
102462;53.9620713 18.5951651;1;measle_white
102463;53.927437 18.611195;3;measle_white
102464;53.9669885 18.6445803;0;measle_white
102465;53.989208 18.644934;1;measle_white
102466;53.983981 18.602494;0;measle_white
102467;54.001959 18.6059789;1;measle_white
102468;54.019297 18.4982343;0;measle_white
102469;53.9955822 18.524887;4;measle_grey
102470;54.0185582 18.4992309;1;measle_white
102471;54.002146 18.441471;4;measle_grey
102472;53.9637675 18.4818881;0;measle_white
102473;53.9465839 18.4676448;5;measle_grey
102474;53.938072 18.433376;1;measle_white
102475;53.918427 18.446558;2;measle_white
102476;53.9242473 18.4905459;0;measle_white
102477;54.0192207 18.6660719;0;measle_white
102478;53.9606419 18.4872348;0;measle_white
102479;53.9941238 18.390432;0;measle_white
102480;53.9648743 18.3483524;1;measle_white
102481;53.8891975 18.3524931;0;measle_white
102482;53.911333 18.2260442;2;measle_white
102483;53.933503 18.3262879;1;measle_white
102484;53.920496 18.285249;1;measle_white
102485;53.9630037 18.3491008;1;measle_white
102486;54.103419 18.804234;3;measle_white
102487;54.0941893 18.792759;1;measle_white
102488;54.092092 18.7915586;3;measle_white
102489;54.0919269 18.7773072;0;measle_white
102490;54.099169 18.764329;3;measle_white
102491;54.099169 18.764329;2;measle_white
102492;54.098039 18.770575;4;measle_grey
102493;54.100165 18.772451;2;measle_white
102494;54.099913 18.7697769;1;measle_white
102495;54.094205 18.763275;2;measle_white
102496;54.0938163 18.7687305;3;measle_white
102497;54.0880714 18.7675399;2;measle_white
102498;54.089707 18.769109;1;measle_white
102499;54.0950626 18.783803;2;measle_white
102500;54.0950626 18.783803;0;measle_white
102501;54.093049 18.7877519;4;measle_grey
102502;54.088792 18.783015;2;measle_white
102503;54.089433 18.794369;1;measle_white
102504;54.0876804 18.7975946;5;measle_grey
102505;54.0849003 18.7937678;3;measle_white
102506;54.0752131 18.7904557;5;measle_grey
102507;54.0827216 18.8040766;1;measle_white
102508;54.078163 18.800594;1;measle_white
102509;54.078163 18.800594;4;measle_grey
102510;54.0737455 18.7735553;1;measle_white
102511;54.0825885 18.7899189;0;measle_white
102512;54.0852799 18.7984031;0;measle_white
102513;54.090555 18.7976299;0;measle_white
102514;53.836758 18.820469;1;measle_white
102515;53.836758 18.820469;1;measle_white
102516;53.836758 18.820469;2;measle_white
102517;53.8348173 18.8248925;0;measle_white
102518;53.8348293 18.8247662;0;measle_white
102519;53.836965 18.827979;2;measle_white
102520;53.836965 18.827979;1;measle_white
102521;53.8801921 18.7623448;2;measle_white
102522;53.8772845 18.8515764;3;measle_white
102523;53.805025 18.777427;1;measle_white
102524;53.7426926 18.8229166;0;measle_white
102525;53.697556 18.7213499;1;measle_white
102526;53.697556 18.7213499;0;measle_white
102527;53.7500022 18.9318396;0;measle_white
102528;53.8252167 18.8143871;0;measle_white
102529;53.839895 18.8158049;0;measle_white
102530;53.782135 18.706736;0;measle_white
102531;53.840563 18.6857869;0;measle_white
102532;53.8669456 18.6567529;1;measle_white
102533;53.78926 18.6577449;2;measle_white
102534;53.928376 18.705433;0;measle_white
102535;53.929777 18.697898;2;measle_white
102536;53.927108 18.687562;2;measle_white
102537;53.924959 18.696834;0;measle_white
102538;53.926773 18.6831879;1;measle_white
102539;53.946296 18.777846;1;measle_white
102540;53.934488 18.758257;1;measle_white
102541;53.9111536 18.7797221;0;measle_white
102542;53.912702 18.650609;0;measle_white
102543;53.9643416 18.7095574;1;measle_white
102544;53.881625 18.7076246;1;measle_white
102545;53.9266247 18.6884934;1;measle_white
102546;54.001312 18.769937;1;measle_white
102547;54.003734 18.828754;0;measle_white
102548;54.0071351 18.7256978;0;measle_white
102549;54.000631 18.7679869;1;measle_white
102550;54.120727 18.792481;0;measle_white
102551;54.056192 18.7935309;1;measle_white
102552;54.0456 18.7569239;2;measle_white
102553;54.037954 18.663954;2;measle_white
102554;54.0678398 18.5893943;0;measle_white
102555;54.095294 18.62444;2;measle_white
102556;54.115526 18.639612;1;measle_white
102557;54.0903 18.7043359;0;measle_white
102558;54.081965 18.7458959;0;measle_white
102559;54.081669 18.7320659;1;measle_white
102560;54.136073 18.7180779;1;measle_white
102561;54.088932 18.590039;0;measle_white
102562;54.095282 18.698981;0;measle_white
102681;53.92348 19.349508;1;measle_white
102682;53.919046 19.348076;1;measle_white
102683;53.8977272 19.2164378;0;measle_white
102684;53.964263 19.357522;0;measle_white
102685;54.000521 19.321468;1;measle_white
102686;54.014422 19.24881;0;measle_white
102687;53.96432 19.297078;0;measle_white
102688;53.934582 19.289631;0;measle_white
102689;53.903168 19.3111979;0;measle_white
102690;53.876019 19.2967109;0;measle_white
102691;53.9079425 19.2819757;0;measle_white
102692;53.92348 19.349508;3;measle_white
102693;53.853476 19.164455;3;measle_white
102694;53.8977272 19.2164378;1;measle_white
102695;53.882251 19.224989;1;measle_white
102696;53.842051 19.2884159;3;measle_white
102697;53.887604 19.3656249;0;measle_white
102698;53.8431518 19.3998874;2;measle_white
102699;53.910637 19.5005059;1;measle_white
102700;53.896218 19.462058;0;measle_white
102701;53.8977272 19.2164378;0;measle_white
102702;53.922647 19.170447;2;measle_white
102703;53.923038 19.1724919;1;measle_white
102704;53.9507739 19.191615;0;measle_white
102705;53.984537 19.152297;1;measle_white
102706;54.0164461 19.0295365;3;measle_white
102707;53.971717 19.208526;2;measle_white
102708;53.9312806 18.8775119;8;measle_grey
102709;53.982867 19.0004059;6;measle_grey
102710;53.903489 19.067314;2;measle_white
102711;53.869393 19.000642;0;measle_white
102712;53.870216 19.056957;0;measle_white
102713;53.929267 19.0281813;2;measle_white
102714;53.920858 19.02656;3;measle_white
102715;53.918257 19.033303;5;measle_grey
102716;53.9188277 19.0321484;0;measle_white
102717;53.919799 19.0306639;8;measle_grey
102718;53.917147 19.0513349;4;measle_grey
102719;53.927715 19.027859;1;measle_white
102720;53.9221356 19.0257001;0;measle_white
102721;53.922284 19.0317706;1;measle_white
102722;54.409433 18.630729;4;measle_grey
102723;54.4040914 18.6308794;1;measle_white
102724;54.4029111 18.627437;6;measle_grey
102725;54.4029111 18.627437;1;measle_white
102726;54.4055443 18.6446297;0;measle_white
102727;54.4055443 18.6446297;1;measle_white
102728;54.4017842 18.6542058;2;measle_white
102729;54.402127 18.662468;0;measle_white
102730;54.402127 18.662468;4;measle_grey
102731;54.39909 18.671689;2;measle_white
102732;54.39909 18.671689;1;measle_white
102733;54.3901961 18.6463744;0;measle_white
102734;54.3606006 18.7109915;8;measle_grey
102735;54.3606006 18.7109915;2;measle_white
102736;54.3614127 18.7125468;2;measle_white
102737;54.3614127 18.7125468;1;measle_white
102738;54.360658 18.719846;3;measle_white
102739;54.358267 18.691616;3;measle_white
102740;54.358267 18.691616;2;measle_white
102741;54.3520252 18.6466384;3;measle_white
102742;54.344902 18.829522;2;measle_white
102743;54.336769 18.9092549;2;measle_white
102744;54.3520252 18.6466384;3;measle_white
102745;54.3483039 18.675273;0;measle_white
102746;54.3520252 18.6466384;4;measle_grey
102747;54.330699 18.628622;3;measle_white
102748;54.330699 18.628622;5;measle_grey
102749;54.330699 18.628622;1;measle_white
102750;54.328276 18.638448;0;measle_white
102751;54.328276 18.638448;4;measle_grey
102752;54.32343 18.6335309;2;measle_white
102753;54.319864 18.636567;1;measle_white
102754;54.319864 18.636567;2;measle_white
102755;54.3021011 18.6300199;1;measle_white
102756;54.2840025 18.6363879;0;measle_white
102757;54.3585712 18.6487395;4;measle_grey
102758;54.357356 18.6495639;1;measle_white
102759;54.3539055 18.6480674;1;measle_white
102760;54.35402 18.6571106;0;measle_white
102761;54.352801 18.65496;1;measle_white
102762;54.352801 18.65496;2;measle_white
102763;54.34857 18.648428;5;measle_grey
102764;54.344748 18.649952;3;measle_white
102765;54.345382 18.652648;2;measle_white
102766;54.3421719 18.657267;3;measle_white
102767;54.3421719 18.657267;2;measle_white
102768;54.346629 18.6638549;8;measle_grey
102769;54.3481985 18.6636593;0;measle_white
102770;54.3486285 18.6666023;2;measle_white
102771;54.352403 18.673793;2;measle_white
102772;54.354565 18.6424199;0;measle_white
102773;54.346191 18.6421059;1;measle_white
102774;54.316485 18.5891456;1;measle_white
102775;54.316485 18.5891456;2;measle_white
102776;54.3249276 18.5838502;2;measle_white
102777;54.3249276 18.5838502;1;measle_white
102778;54.3249276 18.5838502;4;measle_grey
102779;54.3249276 18.5838502;2;measle_white
102780;54.3275038 18.5953992;0;measle_white
102781;54.3323388 18.592527;2;measle_white
102782;54.3440118 18.5616135;1;measle_white
102783;54.316485 18.5891456;3;measle_white
102784;54.316485 18.5891456;1;measle_white
102785;54.316485 18.5891456;1;measle_white
102786;54.326944 18.6247481;3;measle_white
102787;54.326944 18.6247481;4;measle_grey
102788;54.326944 18.6247481;0;measle_white
102789;54.326944 18.6247481;3;measle_white
102790;54.326944 18.6247481;0;measle_white
102791;54.3324488 18.5973596;4;measle_grey
102792;54.3324488 18.5973596;4;measle_grey
102793;54.342124 18.6308419;0;measle_white
102794;54.342124 18.6308419;0;measle_white
102795;54.3421815 18.6214625;2;measle_white
102796;54.3402261 18.6222323;3;measle_white
102797;54.3402261 18.6222323;3;measle_white
102798;54.3402261 18.6222323;1;measle_white
102799;54.339908 18.6148136;3;measle_white
102800;54.339908 18.6148136;2;measle_white
102801;54.339613 18.6085231;2;measle_white
102802;54.339613 18.6085231;2;measle_white
102803;54.3440118 18.5616135;2;measle_white
102804;54.3440118 18.5616135;11;small_yellow
102805;54.3440118 18.5616135;1;measle_white
102806;54.3440118 18.5616135;2;measle_white
102807;54.3440118 18.5616135;1;measle_white
102808;54.339613 18.6085231;2;measle_white
102809;54.346201 18.597423;1;measle_white
102810;54.348217 18.618464;0;measle_white
102811;54.348217 18.618464;1;measle_white
102812;54.351763 18.6276069;0;measle_white
102813;54.351763 18.6276069;2;measle_white
102814;54.3497518 18.6308837;2;measle_white
102815;54.355485 18.6301262;1;measle_white
102816;54.3585589 18.6195244;7;measle_grey
102817;54.3570822 18.613785;2;measle_white
102818;54.3570822 18.613785;0;measle_white
102819;54.3535329 18.6026566;5;measle_grey
102820;54.3535329 18.6026566;0;measle_white
102821;54.3535329 18.6026566;2;measle_white
102822;54.358648 18.592515;4;measle_grey
102823;54.358648 18.592515;0;measle_white
102824;54.358648 18.592515;1;measle_white
102825;54.360994 18.5869779;2;measle_white
102826;54.3580517 18.5785209;4;measle_grey
102827;54.3580517 18.5785209;2;measle_white
102828;54.3580517 18.5785209;4;measle_grey
102829;54.3580517 18.5785209;3;measle_white
102830;54.3580517 18.5785209;2;measle_white
102831;54.3581567 18.5860512;3;measle_white
102832;54.355485 18.6301262;1;measle_white
102833;54.367377 18.6259461;0;measle_white
102834;54.367377 18.6259461;0;measle_white
102835;54.378634 18.6292729;2;measle_white
102836;54.378634 18.6292729;0;measle_white
102837;54.375972 18.562142;2;measle_white
102838;54.375972 18.562142;1;measle_white
102839;54.3736671 18.5654579;1;measle_white
102840;54.3520252 18.6466384;2;measle_white
102841;54.3520252 18.6466384;0;measle_white
102842;54.3520252 18.6466384;1;measle_white
102843;54.3520252 18.6466384;1;measle_white
102844;54.3520252 18.6466384;2;measle_white
102845;54.3520252 18.6466384;3;measle_white
102846;54.3520252 18.6466384;3;measle_white
102847;54.3520252 18.6466384;2;measle_white
102848;54.3520252 18.6466384;1;measle_white
102849;54.3520252 18.6466384;0;measle_white
102850;54.3520252 18.6466384;4;measle_grey
102851;54.3520252 18.6466384;1;measle_white
102852;54.3520252 18.6466384;0;measle_white
102853;54.3520252 18.6466384;1;measle_white
102854;54.3520252 18.6466384;1;measle_white
102855;54.3520252 18.6466384;2;measle_white
102856;54.3520252 18.6466384;2;measle_white
102857;54.3520252 18.6466384;3;measle_white
102858;54.3520252 18.6466384;1;measle_white
102859;54.3520252 18.6466384;3;measle_white
102860;54.3520252 18.6466384;2;measle_white
102861;54.3520252 18.6466384;0;measle_white
102862;54.3520252 18.6466384;1;measle_white
102863;54.3520252 18.6466384;1;measle_white
102864;54.387416 18.5786069;0;measle_white
102865;54.3862395 18.5827063;0;measle_white
102866;54.390604 18.584917;2;measle_white
102867;54.3874834 18.5784474;0;measle_white
102868;54.3520252 18.6466384;1;measle_white
102869;54.3520252 18.6466384;3;measle_white
102870;54.3520252 18.6466384;1;measle_white
102871;54.3520252 18.6466384;3;measle_white
102872;54.3520252 18.6466384;0;measle_white
102873;54.3520252 18.6466384;2;measle_white
102874;54.3520252 18.6466384;2;measle_white
102875;54.3520252 18.6466384;2;measle_white
102876;54.3520252 18.6466384;0;measle_white
102877;54.3520252 18.6466384;0;measle_white
102878;54.3520252 18.6466384;2;measle_white
102879;54.3520252 18.6466384;1;measle_white
102880;54.4101446 18.596742;2;measle_white
102881;54.4101446 18.596742;6;measle_grey
102882;54.4101446 18.596742;1;measle_white
102883;54.4101446 18.596742;2;measle_white
102884;54.4101446 18.596742;0;measle_white
102885;54.4101446 18.596742;3;measle_white
102886;54.4101446 18.596742;4;measle_grey
102887;54.4101446 18.596742;5;measle_grey
102888;54.4101446 18.596742;1;measle_white
102889;54.4101446 18.596742;1;measle_white
102890;54.4101446 18.596742;2;measle_white
102891;54.4101446 18.596742;2;measle_white
102892;54.4101446 18.596742;0;measle_white
102893;54.3520252 18.6466384;3;measle_white
102894;54.3520252 18.6466384;2;measle_white
102895;54.3520252 18.6466384;1;measle_white
102896;54.3520252 18.6466384;2;measle_white
102897;54.3520252 18.6466384;1;measle_white
102898;54.3520252 18.6466384;2;measle_white
102899;54.3883512 18.4835341;5;measle_grey
102900;54.3713747 18.5241364;2;measle_white
102901;54.353388 18.4809456;2;measle_white
102902;54.353388 18.4809456;3;measle_white
102903;54.3397855 18.5092102;1;measle_white
102904;54.3397855 18.5092102;4;measle_grey
102905;54.418086 18.5867109;2;measle_white
102906;54.418086 18.5867109;3;measle_white
102907;54.42405 18.5844339;1;measle_white
102908;54.42405 18.5844339;5;measle_grey
102909;54.4200032 18.5731208;0;measle_white
102910;54.4200032 18.5731208;4;measle_grey
102911;54.422398 18.5764229;1;measle_white
102912;54.422398 18.5764229;0;measle_white
102913;54.4216515 18.560675;0;measle_white
102914;54.4157438 18.5575208;1;measle_white
102915;54.4211975 18.5626184;2;measle_white
102916;54.411851 18.555844;2;measle_white
102917;54.409695 18.5572519;1;measle_white
102918;54.406913 18.559098;1;measle_white
102919;54.4044304 18.5674256;1;measle_white
102920;54.404237 18.565019;3;measle_white
102921;54.3988988 18.571701;0;measle_white
102922;54.387284 18.5747836;3;measle_white
102923;54.387284 18.5747836;3;measle_white
102924;54.4308579 18.4682299;4;measle_grey
102925;54.4308579 18.4682299;1;measle_white
102926;54.4308579 18.4682299;4;measle_grey
102927;54.4210813 18.4795195;3;measle_white
102928;54.4210813 18.4795195;2;measle_white
102929;54.359508 18.7124596;0;measle_white
102930;54.3611411 18.6849073;1;measle_white
102931;54.35306 18.639691;0;measle_white
102932;54.3510039 18.6374958;0;measle_white
102933;54.3504259 18.6352617;0;measle_white
102934;54.351875 18.636173;1;measle_white
102935;54.3656698 18.619656;0;measle_white
102936;54.364272 18.6176259;0;measle_white
102937;54.3520252 18.6466384;1;measle_white
102938;54.3520252 18.6466384;0;measle_white
102939;54.3520252 18.6466384;0;measle_white
102940;54.3520252 18.6466384;0;measle_white
102941;54.3520252 18.6466384;0;measle_white
102942;54.3520252 18.6466384;0;measle_white
102943;54.372602 18.5126269;0;measle_white
102944;54.39709 18.564025;0;measle_white
102945;54.394007 18.5669587;0;measle_white
102946;50.146181 20.9073934;2;measle_white
102947;54.3520252 18.6466384;0;measle_white
103116;54.449116 18.5624417;2;measle_white
103117;54.4454612 18.5696073;4;measle_grey
103118;54.4406304 18.5635879;1;measle_white
103119;54.445282 18.570287;1;measle_white
103120;54.4400558 18.5636253;4;measle_grey
103121;54.43976 18.5706339;0;measle_white
103122;54.440017 18.576054;2;measle_white
103123;54.435275 18.5704709;1;measle_white
103124;54.433779 18.56948;3;measle_white
103125;54.4361697 18.5592935;2;measle_white
103126;54.4361697 18.5592935;1;measle_white
103127;54.4391275 18.5466887;0;measle_white
103128;54.438852 18.5610459;1;measle_white
103129;54.444824 18.555115;1;measle_white
103130;54.448392 18.5413289;3;measle_white
103131;54.449838 18.5508479;0;measle_white
103132;54.441581 18.5600956;2;measle_white
103133;54.452719 18.5543312;1;measle_white
103134;54.460574 18.549592;1;measle_white
103135;54.456896 18.5322282;3;measle_white
103136;54.457549 18.5382284;2;measle_white
103137;54.4448112 18.5695275;0;measle_white
103140;54.441117 18.671126;0;measle_white
103141;54.435506 18.671126;0;measle_white
103142;54.421117 18.671126;0;measle_white
