komisja;glosy
101690;203
101691;33
101692;42
101693;100
101694;148
101695;121
101696;173
101697;130
101698;163
101699;186
101700;182
101701;191
101702;99
101703;161
101704;178
101705;109
101706;77
101707;114
101708;201
101709;60
101710;35
101711;55
101712;109
101713;57
101714;56
101715;6
101716;148
101717;53
101718;60
101719;162
101720;87
101721;174
101722;149
101723;26
101724;48
101725;98
101726;56
101727;88
101728;89
101729;49
101730;155
101731;172
101732;196
101733;202
101734;105
101735;178
101736;149
101737;176
101738;150
101739;75
101740;83
101741;89
101742;86
101743;104
101744;151
101745;19
101746;167
101747;70
101748;10
101749;30
101750;183
101751;59
101752;100
101753;170
101754;180
101755;9
101756;67
101757;64
101758;44
101759;30
101760;188
101761;159
101762;168
101763;117
101764;198
101765;239
101766;227
101767;123
101768;127
101769;137
101770;172
101771;198
101772;241
101773;221
101774;221
101775;181
101776;174
101777;254
101778;182
101779;172
101780;184
101781;6
101782;3
101783;13
101784;101
101785;98
101786;66
101787;89
101788;77
101789;150
101790;185
101791;142
101792;27
101793;108
101794;68
101795;62
101796;71
101797;119
101798;205
101799;105
101800;81
101801;114
101802;95
101803;108
101804;61
101805;58
101806;51
101807;68
101808;59
101809;63
101810;39
101811;109
101812;217
101813;201
101814;245
101815;235
101816;137
101817;31
101818;45
101819;172
101820;48
101821;33
101822;81
101823;76
101824;80
101825;150
101826;8
101827;176
101828;174
101829;205
101830;138
101831;93
101832;205
101833;222
101834;247
101835;274
101836;10
101837;192
101838;207
101839;187
101840;14
101841;44
101842;35
101843;21
101844;42
101845;173
101846;23
101847;124
101848;143
101849;150
101850;69
101851;123
101852;46
101853;49
101854;128
101855;97
101856;124
101857;152
101858;14
101859;24
101860;38
101861;37
101862;46
101863;21
101864;44
101865;29
101866;87
101867;94
101868;51
101869;13
101870;23
101871;44
101872;79
101873;93
101874;111
101875;139
101876;20
101877;20
101878;65
101879;72
101880;37
101881;37
101882;33
101883;23
101884;253
101885;156
101886;302
101887;193
101888;274
101889;163
101890;289
101891;113
101892;163
101893;199
101894;370
101895;139
101896;186
101897;418
101898;206
101899;198
101900;134
101901;218
101902;111
101903;77
101904;443
101905;423
101906;384
101907;436
101908;353
101909;185
101910;130
101911;114
101912;62
101913;346
101914;372
101915;443
101916;493
101917;424
101918;235
101919;195
101920;231
101921;152
101922;116
101923;137
101924;143
101925;237
101926;121
101927;182
101928;170
101929;116
101930;48
101931;148
101932;160
101933;43
101934;94
101935;87
101936;86
101937;137
101938;99
101939;137
101940;195
101941;135
101942;433
101943;309
101944;219
101945;174
101946;223
101947;187
101948;166
101949;173
101950;131
101951;117
101952;104
101953;107
101954;103
101955;117
101956;110
101957;116
101958;201
101959;135
101960;120
101961;119
101962;75
101963;154
101964;1
101965;5
101966;179
101967;193
101968;174
101969;198
101970;183
101971;188
101972;277
101973;239
101974;130
101975;169
101976;209
101977;107
101978;116
101979;163
101980;96
101981;177
101982;89
101983;164
101984;189
101985;90
101986;29
101987;204
101988;197
101989;266
101990;156
101991;68
101992;146
101993;130
101994;230
101995;112
101996;81
101997;142
101998;280
101999;284
102000;146
102001;112
102002;64
102003;230
102004;277
102005;388
102006;170
102007;282
102008;222
102009;220
102010;125
102011;88
102012;153
102013;208
102014;257
102015;143
102016;214
102017;248
102018;172
102019;202
102020;217
102021;202
102022;315
102023;244
102024;223
102025;114
102026;243
102027;169
102028;22
102029;169
102030;91
102031;125
102032;286
102033;241
102034;48
102035;5
102036;171
102037;93
102038;103
102039;76
102040;263
102041;150
102042;109
102043;84
102044;96
102045;90
102046;107
102047;126
102048;162
102049;109
102050;40
102051;71
102052;132
102053;108
102054;132
102055;107
102056;76
102057;87
102058;81
102059;110
102060;172
102061;66
102062;77
102063;172
102064;150
102065;250
102066;156
102067;215
102068;182
102069;180
102070;175
102071;167
102072;126
102073;188
102074;179
102075;184
102076;174
102077;145
102078;188
102079;149
102080;126
102081;105
102082;137
102083;99
102084;151
102085;120
102086;4
102087;8
102088;49
102089;128
102090;63
102091;48
102092;30
102093;44
102094;40
102095;26
102096;47
102097;24
102098;44
102099;74
102100;105
102101;56
102102;156
102103;32
102104;35
102105;96
102106;33
102107;74
102108;56
102109;82
102110;57
102111;64
102112;81
102113;76
102114;87
102115;76
102116;54
102117;72
102118;40
102119;16
102120;25
102121;22
102122;72
102123;111
102124;77
102125;49
102126;5
102127;127
102128;108
102129;120
102130;200
102131;146
102132;144
102133;147
102134;141
102135;180
102136;168
102137;127
102138;148
102139;210
102140;103
102141;121
102142;102
102143;201
102144;110
102145;201
102146;149
102147;188
102148;163
102149;146
102150;217
102151;2
102152;5
102153;4
102154;216
102155;153
102156;168
102157;229
102158;112
102159;160
102160;113
102161;306
102162;214
102163;53
102164;94
102165;37
102166;52
102167;39
102168;70
102169;104
102170;37
102171;84
102172;38
102173;59
102174;215
102175;185
102176;45
102177;215
102178;195
102179;154
102180;115
102181;146
102182;174
102183;202
102184;167
102185;195
102186;239
102187;187
102188;139
102189;110
102190;151
102191;134
102192;164
102193;190
102194;117
102195;159
102196;153
102197;227
102198;1
102199;22
102200;7
102201;138
102202;110
102203;52
102204;119
102205;66
102206;109
102207;69
102208;147
102209;102
102210;184
102211;136
102212;167
102213;94
102214;126
102215;121
102216;115
102217;147
102218;154
102219;167
102220;249
102221;160
102222;145
102223;109
102224;167
102225;106
102226;73
102227;73
102228;98
102229;186
102230;111
102231;237
102232;1
102233;137
102234;83
102235;75
102236;253
102237;41
102238;62
102239;45
102240;28
102241;138
102242;83
102243;166
102244;7
102245;287
102246;76
102247;158
102248;200
102249;8
102250;279
102251;83
102252;64
102253;153
102254;168
102255;145
102256;248
102257;187
102258;2
102259;0
102260;218
102261;136
102262;285
102263;255
102264;269
102265;36
102266;104
102267;53
102268;36
102269;120
102270;77
102271;82
102272;121
102273;267
102274;112
102275;135
102276;219
102277;203
102278;449
102279;247
102280;155
102281;104
102282;181
102283;153
102284;59
102285;3
102286;202
102287;213
102288;144
102289;132
102290;154
102291;82
102292;110
102293;241
102294;116
102295;86
102296;146
102297;92
102298;65
102299;54
102300;87
102301;61
102302;320
102303;184
102304;302
102305;306
102306;294
102307;244
102308;287
102309;350
102310;67
102311;7
102312;264
102313;170
102314;151
102315;100
102316;221
102317;204
102318;91
102319;55
102320;54
102321;80
102322;66
102323;84
102324;67
102325;44
102326;37
102327;54
102328;41
102329;86
102330;42
102331;68
102332;42
102333;55
102334;46
102335;36
102336;31
102337;98
102338;61
102339;44
102340;36
102341;96
102342;92
102343;77
102344;66
102345;54
102346;89
102347;73
102348;21
102349;26
102350;42
102351;59
102352;90
102353;192
102354;151
102355;146
102356;134
102357;232
102358;276
102359;5
102360;124
102361;218
102362;60
102363;56
102364;44
102365;264
102366;106
102367;104
102368;172
102369;357
102370;168
102371;81
102372;188
102373;335
102374;10
102375;190
102376;125
102377;41
102378;116
102379;65
102380;80
102381;61
102382;158
102383;88
102384;38
102385;37
102386;32
102387;99
102388;54
102389;44
102390;110
102391;110
102392;109
102393;26
102394;153
102395;120
102396;184
102397;233
102398;142
102399;165
102400;86
102401;229
102402;132
102403;144
102404;117
102405;159
102406;155
102407;187
102408;119
102409;130
102410;165
102411;201
102412;186
102413;162
102414;210
102415;169
102416;152
102417;9
102418;45
102419;32
102420;3
102421;107
102422;21
102423;19
102424;36
102425;144
102426;57
102427;106
102428;135
102429;109
102430;57
102431;37
102432;51
102433;19
102434;94
102435;71
102436;19
102437;45
102438;83
102439;25
102440;165
102441;147
102442;117
102443;59
102444;54
102445;115
102446;91
102447;45
102448;47
102449;46
102450;65
102451;79
102452;56
102453;155
102454;32
102455;39
102456;45
102457;43
102458;56
102459;77
102460;45
102461;80
102462;78
102463;36
102464;25
102465;67
102466;29
102467;30
102468;68
102469;158
102470;31
102471;80
102472;92
102473;109
102474;43
102475;37
102476;91
102477;0
102478;4
102479;112
102480;85
102481;102
102482;114
102483;138
102484;60
102485;71
102486;151
102487;111
102488;194
102489;195
102490;113
102491;144
102492;206
102493;272
102494;158
102495;232
102496;169
102497;155
102498;219
102499;183
102500;190
102501;258
102502;163
102503;140
102504;136
102505;153
102506;206
102507;176
102508;217
102509;167
102510;245
102511;2
102512;1
102513;5
102514;79
102515;62
102516;55
102517;60
102518;34
102519;95
102520;69
102521;41
102522;60
102523;52
102524;104
102525;52
102526;28
102527;65
102528;102
102529;5
102530;3
102531;91
102532;40
102533;51
102534;134
102535;129
102536;47
102537;179
102538;118
102539;50
102540;77
102541;55
102542;34
102543;75
102544;74
102545;11
102546;126
102547;54
102548;77
102549;63
102550;72
102551;74
102552;57
102553;110
102554;60
102555;106
102556;71
102557;95
102558;81
102559;126
102560;118
102561;5
102562;0
102563;292
102564;226
102565;277
102566;244
102567;283
102568;308
102569;235
102570;299
102571;266
102572;238
102573;263
102574;187
102575;160
102576;319
102577;241
102578;219
102579;270
102580;295
102581;299
102582;340
102583;246
102584;278
102585;261
102586;301
102587;194
102588;274
102589;199
102590;203
102591;212
102592;265
102593;308
102594;232
102595;208
102596;217
102597;222
102598;266
102599;217
102600;239
102601;214
102602;169
102603;238
102604;240
102605;163
102606;236
102607;178
102608;165
102609;154
102610;143
102611;137
102612;242
102613;187
102614;209
102615;52
102616;16
102617;3
102618;5
102619;102
102620;73
102621;26
102622;40
102623;27
102624;34
102625;9
102626;129
102627;73
102628;91
102629;40
102630;60
102631;6
102632;147
102633;85
102634;171
102635;44
102636;229
102637;158
102638;295
102639;89
102640;145
102641;174
102642;122
102643;96
102644;124
102645;41
102646;67
102647;60
102648;140
102649;88
102650;32
102651;128
102652;109
102653;234
102654;269
102655;143
102656;396
102657;151
102658;217
102659;242
102660;93
102661;119
102662;88
102663;94
102664;88
102665;58
102666;102
102667;80
102668;76
102669;66
102670;67
102671;52
102672;77
102673;105
102674;90
102675;149
102676;124
102677;115
102678;59
102679;134
102680;110
102681;173
102682;118
102683;19
102684;42
102685;54
102686;52
102687;38
102688;22
102689;22
102690;20
102691;26
102692;160
102693;150
102694;53
102695;34
102696;40
102697;44
102698;98
102699;99
102700;35
102701;65
102702;104
102703;84
102704;45
102705;73
102706;67
102707;43
102708;64
102709;242
102710;235
102711;77
102712;48
102713;223
102714;297
102715;112
102716;122
102717;238
102718;219
102719;183
102720;11
102721;124
102722;358
102723;328
102724;262
102725;318
102726;368
102727;320
102728;386
102729;285
102730;184
102731;199
102732;226
102733;128
102734;302
102735;296
102736;294
102737;259
102738;332
102739;298
102740;363
102741;264
102742;238
102743;253
102744;136
102745;100
102746;313
102747;170
102748;275
102749;270
102750;148
102751;140
102752;202
102753;199
102754;187
102755;126
102756;136
102757;266
102758;217
102759;243
102760;274
102761;294
102762;280
102763;354
102764;222
102765;214
102766;246
102767;251
102768;272
102769;289
102770;304
102771;279
102772;114
102773;236
102774;653
102775;216
102776;416
102777;409
102778;502
102779;462
102780;669
102781;199
102782;587
102783;344
102784;399
102785;483
102786;525
102787;474
102788;541
102789;547
102790;491
102791;522
102792;464
102793;303
102794;312
102795;377
102796;395
102797;460
102798;450
102799;490
102800;479
102801;538
102802;482
102803;489
102804;512
102805;525
102806;500
102807;356
102808;536
102809;389
102810;248
102811;352
102812;436
102813;360
102814;378
102815;185
102816;342
102817;337
102818;314
102819;349
102820;341
102821;381
102822;477
102823;315
102824;465
102825;500
102826;659
102827;626
102828;573
102829;605
102830;640
102831;449
102832;534
102833;185
102834;188
102835;274
102836;138
102837;548
102838;476
102839;401
102840;424
102841;455
102842;439
102843;376
102844;387
102845;285
102846;344
102847;416
102848;304
102849;205
102850;248
102851;323
102852;246
102853;269
102854;285
102855;431
102856;410
102857;383
102858;347
102859;355
102860;310
102861;390
102862;363
102863;300
102864;264
102865;352
102866;274
102867;216
102868;540
102869;418
102870;472
102871;427
102872;351
102873;283
102874;350
102875;459
102876;390
102877;326
102878;518
102879;527
102880;321
102881;371
102882;412
102883;344
102884;422
102885;313
102886;501
102887;426
102888;350
102889;411
102890;396
102891;372
102892;327
102893;372
102894;539
102895;594
102896;538
102897;336
102898;445
102899;568
102900;547
102901;423
102902;392
102903;287
102904;357
102905;376
102906;318
102907;378
102908;280
102909;399
102910;334
102911;401
102912;392
102913;359
102914;425
102915;379
102916;302
102917;269
102918;345
102919;452
102920;286
102921;135
102922;324
102923;352
102924;510
102925;406
102926;476
102927;466
102928;451
102929;2
102930;69
102931;121
102932;7
102933;5
102934;6
102935;27
102936;17
102937;35
102938;4
102939;22
102940;37
102941;7
102942;11
102943;7
102944;11
102945;15
102946;111
102947;123
102948;323
102949;294
102950;283
102951;241
102952;373
102953;395
102954;421
102955;307
102956;324
102957;243
102958;335
102959;369
102960;351
102961;309
102962;285
102963;331
102964;289
102965;363
102966;313
102967;332
102968;220
102969;277
102970;215
102971;375
102972;405
102973;393
102974;209
102975;459
102976;317
102977;168
102978;368
102979;223
102980;205
102981;227
102982;155
102983;307
102984;475
102985;353
102986;239
102987;280
102988;188
102989;444
102990;421
102991;457
102992;164
102993;283
102994;532
102995;398
102996;551
102997;405
102998;508
102999;540
103000;432
103001;483
103002;363
103003;643
103004;610
103005;604
103006;463
103007;262
103008;442
103009;471
103010;475
103011;442
103012;689
103013;512
103014;471
103015;227
103016;402
103017;318
103018;471
103019;585
103020;713
103021;467
103022;324
103023;262
103024;237
103025;219
103026;210
103027;260
103028;310
103029;222
103030;302
103031;268
103032;257
103033;204
103034;206
103035;131
103036;307
103037;211
103038;162
103039;311
103040;222
103041;342
103042;172
103043;347
103044;396
103045;502
103046;275
103047;473
103048;287
103049;413
103050;262
103051;204
103052;381
103053;502
103054;385
103055;393
103056;276
103057;339
103058;424
103059;327
103060;422
103061;270
103062;413
103063;269
103064;278
103065;15
103066;16
103067;12
103068;9
103069;194
103070;292
103071;297
103072;295
103073;361
103074;320
103075;350
103076;409
103077;311
103078;186
103079;322
103080;241
103081;274
103082;149
103083;244
103084;200
103085;184
103086;357
103087;293
103088;229
103089;226
103090;347
103091;197
103092;210
103093;193
103094;236
103095;219
103096;187
103097;166
103098;176
103099;200
103100;279
103101;296
103102;179
103103;247
103104;112
103105;289
103106;299
103107;338
103108;335
103109;235
103110;338
103111;329
103112;11
103113;19
103114;7
103115;1
103116;226
103117;228
103118;200
103119;292
103120;246
103121;401
103122;264
103123;406
103124;535
103125;419
103126;357
103127;342
103128;355
103129;330
103130;404
103131;216
103132;357
103133;212
103134;345
103135;305
103136;341
103137;8
103138;6
103139;6
103140;5
103141;21
103142;24
